problem_code,solved_count
1A,50062
4A,49914
71A,37106
158A,32364
118A,30197
50A,27543
231A,26523
282A,24753
96A,22729
112A,21616
339A,21464
158B,21322
116A,20000
266A,19584
131A,19026
281A,18930
133A,18382
160A,18123
58A,17822
122A,17747
263A,17603
236A,17133
546A,16369
467A,16248
110A,15683
266B,15485
148A,15431
69A,15324
271A,15095
337A,15003
41A,14810
136A,14646
580A,14491
479A,14245
486A,13752
208A,13487
451A,13386
472A,13134
144A,13037
82A,12980
469A,12947
318A,12581
617A,12576
460A,12570
379A,12495
61A,12433
344A,12178
268A,12087
500A,11984
119A,11979
443A,11818
510A,11712
25A,11700
228A,11623
520A,11289
405A,11268
141A,11238
339B,11191
59A,11154
230A,10950
466A,10852
455A,10713
492A,10606
492B,10471
313A,10353
155A,10328
723A,10262
581A,10258
584A,10230
705A,10170
200B,10107
750A,10077
677A,10060
734A,10058
478A,10053
540A,9980
189A,9892
732A,9773
268B,9681
432A,9616
711A,9594
509A,9587
4C,9541
519B,9467
427A,9445
327A,9438
703A,9429
577A,9374
707A,9370
476A,9316
448A,9314
579A,9289
490A,9289
474A,9274
588A,9264
556A,9240
513A,9227
599A,9209
149A,9181
519A,9176
270A,9112
489C,8976
467B,8964
716A,8942
758A,8855
567A,8823
439A,8777
230B,8748
459A,8731
459B,8629
474B,8626
515A,8602
514A,8488
489B,8480
721A,8424
237A,8415
570A,8379
734B,8374
701A,8367
733A,8348
621A,8232
456A,8231
478B,8205
785A,8092
551A,8080
749A,8074
471A,8070
349A,8059
37A,8001
742A,7982
499B,7973
719A,7971
791A,7966
124A,7956
560A,7946
527A,7938
583A,7916
313B,7897
118B,7865
550A,7855
520B,7781
732B,7747
615A,7734
706B,7725
461A,7700
507A,7689
688B,7667
659A,7667
151A,7637
706A,7625
330A,7625
1B,7609
611A,7576
731A,7561
686A,7560
651A,7541
214A,7541
441A,7539
688A,7487
431A,7408
368B,7406
451B,7388
519C,7359
454A,7341
675A,7286
515C,7250
764A,7233
630A,7215
466C,7198
479C,7145
378A,7141
761A,7139
552B,7126
681A,7110
572A,7068
450A,7053
591A,7030
462A,7010
676A,6975
255A,6972
546B,6969
670A,6919
766A,6918
115A,6906
501A,6905
276A,6885
401A,6883
573A,6882
672A,6875
598A,6875
570B,6872
746A,6846
545D,6788
363B,6775
697A,6768
385A,6756
535A,6754
680A,6748
463B,6748
384A,6748
545A,6743
496A,6742
733B,6732
320A,6730
702A,6717
595A,6690
334A,6680
757A,6666
610A,6647
712A,6637
507B,6635
766B,6585
554A,6521
581B,6518
534A,6507
535B,6495
233A,6470
508B,6441
552A,6429
258A,6429
750B,6393
735A,6388
710A,6386
580C,6378
38A,6377
721B,6374
352A,6336
714A,6328
538B,6322
580B,6321
404A,6320
768A,6309
476B,6303
764B,6291
499A,6285
672B,6283
723B,6258
483A,6249
447B,6248
381A,6247
279B,6241
586A,6225
9A,6196
682A,6195
550C,6188
465A,6186
43A,6177
796A,6160
548A,6134
456B,6129
743A,6127
583B,6122
680B,6117
262A,6117
488A,6110
780A,6105
545B,6101
629A,6096
3A,6096
699A,6065
445A,6063
701B,6045
698A,6045
557A,6025
617B,6020
798A,6014
709A,5971
34B,5943
463A,5929
549A,5922
2A,5916
776A,5907
525A,5888
758B,5878
558A,5870
545C,5868
278A,5867
514B,5847
620A,5835
219A,5835
439B,5803
146A,5802
785B,5786
369A,5762
624A,5751
707B,5747
92A,5728
427B,5721
472B,5699
435A,5694
285C,5688
465B,5678
75A,5665
670B,5664
604A,5660
152A,5644
651B,5632
588B,5630
574A,5629
450B,5624
711B,5615
165A,5610
454B,5607
804A,5606
129A,5590
659C,5582
567B,5562
353A,5559
592B,5554
609A,5545
602A,5545
596B,5539
745A,5538
714B,5527
705B,5525
618A,5514
546C,5503
300A,5500
389A,5494
779A,5473
755A,5468
224A,5467
84A,5457
746B,5452
474D,5448
556B,5447
732C,5433
431C,5432
712B,5429
80A,5424
606A,5422
559A,5420
743B,5398
608A,5385
114A,5374
482A,5373
631A,5361
748A,5335
779B,5324
576A,5320
508A,5300
708A,5297
664A,5294
350A,5287
265A,5287
682B,5276
554B,5275
650A,5258
740A,5251
327B,5250
805A,5248
621B,5239
387A,5230
265B,5225
716B,5217
789A,5215
495A,5207
777A,5205
6A,5204
139A,5173
681B,5148
611B,5139
275A,5110
560B,5100
377A,5098
276B,5095
591B,5087
805B,5084
272A,5067
731B,5052
686B,5052
749B,5045
414B,5044
160B,5035
735B,5034
217A,5022
584B,5019
629B,5008
285A,5008
448B,5003
462B,4989
765A,4986
719B,4969
4B,4960
550B,4942
754B,4935
787A,4931
489A,4927
460B,4925
447A,4922
776B,4912
501B,4911
401C,4909
486B,4902
624B,4900
379B,4900
678A,4899
596A,4894
625B,4886
779C,4883
754A,4877
630C,4876
199A,4873
570C,4867
760A,4855
433B,4854
633A,4852
673A,4842
158C,4829
724A,4827
277A,4827
330B,4821
687A,4808
558B,4802
747A,4777
322A,4760
592A,4758
166A,4754
669A,4749
725A,4741
707C,4739
538A,4738
620B,4735
555A,4726
296A,4722
761B,4720
679A,4720
677B,4718
452A,4718
740B,4701
433A,4694
388A,4694
492C,4691
287A,4680
699B,4674
518A,4670
432B,4663
722A,4662
478C,4659
675B,4649
285B,4644
246A,4640
221A,4639
742B,4627
472C,4625
294A,4622
362B,4608
259B,4608
437A,4602
581C,4598
587A,4596
415A,4585
510B,4579
767A,4573
544A,4569
109A,4569
340A,4560
713A,4556
26A,4547
158D,4538
34A,4535
426A,4534
557B,4533
166E,4532
157B,4531
239A,4525
168A,4522
722B,4513
361A,4513
446A,4510
614A,4509
485B,4495
525B,4486
611C,4485
493B,4476
263B,4457
493A,4456
618B,4451
691A,4447
569B,4442
703B,4441
622A,4439
347B,4439
205A,4435
468A,4419
408A,4419
387B,4404
368A,4402
336A,4396
63A,4392
509B,4374
373A,4373
220A,4373
469B,4357
701C,4356
729A,4355
801B,4340
437C,4337
757B,4336
706C,4333
771B,4328
500B,4326
639A,4324
796B,4323
765B,4321
116B,4320
622B,4318
259A,4317
604B,4314
137B,4305
400A,4294
710B,4291
626A,4284
365B,4282
248A,4276
743C,4275
471B,4271
94A,4264
505A,4253
467C,4253
515B,4243
264A,4239
631B,4234
762A,4228
355A,4228
616B,4216
586B,4216
548B,4200
625C,4199
801A,4195
485A,4191
242B,4189
676C,4182
735D,4179
522A,4178
268C,4176
288A,4172
559B,4169
653A,4165
792A,4162
276C,4155
365A,4149
593A,4133
518B,4127
534B,4126
484A,4123
771A,4111
510C,4107
157A,4101
755B,4099
382A,4091
376A,4091
104A,4089
659B,4088
414A,4084
750C,4076
605A,4074
431B,4070
379C,4052
601A,4037
641A,4035
16A,4031
127A,4029
496C,4026
424A,4026
765C,4022
27A,4021
747B,4009
609B,4005
344B,3996
602B,3987
600B,3987
363A,3962
385B,3961
670C,3955
339D,3952
235A,3951
715A,3949
610B,3949
704A,3942
667A,3941
589I,3937
342A,3933
697B,3930
349B,3928
500C,3927
804B,3926
186A,3925
357A,3919
347A,3917
271B,3914
20C,3913
616A,3908
777B,3907
289B,3893
725B,3886
359A,3886
598B,3884
218B,3884
389B,3881
441C,3876
291A,3876
579B,3874
145A,3870
348A,3866
122B,3865
453A,3862
630D,3856
131B,3853
567C,3841
518C,3837
274A,3822
215A,3821
670D1,3819
526A,3819
630J,3818
475B,3805
582A,3804
807A,3799
798B,3799
137A,3793
251A,3789
302A,3780
544B,3779
486C,3765
538C,3760
358A,3758
614B,3757
352B,3741
445B,3739
441B,3738
735C,3732
475A,3732
546D,3730
553A,3726
763A,3725
603A,3725
222A,3714
689A,3711
246B,3709
372A,3703
260A,3699
155B,3687
5A,3687
282B,3685
479B,3683
787B,3672
318B,3672
108A,3670
574B,3665
498A,3663
626B,3661
363C,3653
522B,3646
131C,3644
405B,3642
343A,3639
118D,3639
143A,3632
780C,3627
346A,3626
165B,3621
788A,3615
778A,3610
381B,3601
165C,3600
676B,3598
416A,3591
284B,3590
208D,3589
525C,3587
322B,3583
696A,3581
785C,3579
741A,3579
677C,3577
505B,3574
253A,3574
607A,3570
572B,3569
47A,3567
295A,3563
133B,3561
244A,3559
633B,3550
58B,3546
739A,3541
712C,3540
242A,3540
799A,3534
702B,3522
755C,3514
667B,3513
630R,3509
625A,3509
494A,3505
476C,3503
9C,3503
749C,3502
584D,3492
81A,3492
637B,3485
78A,3484
727A,3475
135A,3470
127B,3468
22A,3465
304A,3457
343B,3449
14A,3448
793A,3443
102B,3437
644A,3432
659D,3430
416B,3425
637A,3413
493D,3406
49A,3406
490B,3399
32B,3393
312B,3391
729B,3379
527C,3377
569A,3372
711C,3358
126B,3358
748B,3351
630B,3351
584C,3333
11A,3333
429A,3330
282C,3320
658A,3316
578A,3311
526B,3311
496B,3307
110B,3302
401B,3300
12A,3298
202A,3296
6C,3295
744A,3292
194A,3287
106A,3280
192A,3272
490C,3270
408B,3252
709B,3249
612A,3249
298B,3237
599B,3235
543A,3235
769A,3234
448D,3231
748C,3228
315B,3228
612B,3227
628A,3222
96B,3221
257A,3212
608B,3211
723D,3208
225A,3200
670D2,3197
371A,3193
152C,3191
723C,3187
227B,3183
253B,3182
761C,3172
236B,3172
780B,3170
356A,3170
402A,3165
435B,3164
66B,3164
652B,3163
577B,3163
245A,3161
262B,3156
371C,3155
762B,3150
383A,3142
495B,3135
464A,3135
366A,3130
722C,3128
46A,3124
463C,3120
190A,3113
540C,3110
216A,3110
315A,3107
573B,3105
245B,3105
660A,3098
411A,3093
298A,3092
371B,3087
25B,3087
540B,3083
513B1,3072
681C,3069
369B,3063
17A,3063
628B,3059
617C,3059
272C,3052
312A,3049
734C,3045
731C,3039
369C,3035
794A,3031
493C,3030
568A,3028
366B,3027
283A,3027
501C,3025
370A,3023
424B,3021
103B,3014
264B,3009
641B,3008
599C,3005
357B,3002
578B,2984
718A,2980
31A,2976
284A,2969
361B,2959
685A,2958
792B,2951
437B,2951
279A,2942
289A,2941
129B,2939
56A,2938
732D,2937
339C,2936
659E,2928
172A,2928
489D,2927
724B,2924
332B,2922
405C,2921
552C,2920
317A,2916
768B,2914
678C,2914
196A,2911
702C,2910
585A,2908
789B,2901
420A,2901
337B,2899
449A,2896
246D,2892
385C,2880
746D,2876
7A,2875
2B,2874
12B,2873
689B,2872
682C,2869
580D,2866
203A,2855
4D,2854
777C,2846
615B,2836
355B,2835
382C,2829
18C,2828
479D,2826
103A,2823
799B,2822
797A,2808
427C,2808
99A,2807
13A,2806
276D,2805
400B,2801
255B,2799
527B,2798
429B,2796
329A,2793
519D,2791
43B,2789
121A,2782
367A,2781
698B,2779
617D,2775
520C,2768
66A,2765
770A,2763
590A,2759
332A,2756
733D,2755
295B,2754
660B,2753
593B,2753
234B,2747
747C,2744
222B,2743
508C,2742
620C,2737
547B,2735
221B,2732
626C,2728
252A,2725
710C,2723
270B,2723
745B,2720
534C,2719
671A,2712
150A,2706
140A,2705
621C,2702
151B,2698
136B,2693
354A,2683
623A,2679
459C,2671
292B,2670
653B,2668
74A,2665
589J,2664
350C,2664
359B,2658
302B,2655
612C,2643
254A,2643
185A,2643
161A,2638
734D,2636
203C,2633
333A,2625
261A,2622
415B,2618
402C,2614
407B,2610
358B,2608
609C,2607
233B,2604
320B,2598
195A,2595
706D,2588
507C,2588
426B,2585
417C,2585
225C,2584
279C,2583
776C,2579
137C,2575
665C,2570
618C,2567
161D,2567
673B,2556
106B,2550
443B,2548
598D,2546
182B,2544
518D,2543
551B,2542
3C,2542
182D,2540
808A,2534
313C,2534
291B,2532
26B,2532
159B,2528
460C,2527
272B,2525
340D,2524
380C,2517
471C,2514
219C,2513
484B,2509
448C,2508
741B,2507
300B,2503
407A,2500
248B,2479
83A,2476
6B,2476
311A,2475
192B,2475
760B,2473
337C,2473
440A,2472
758C,2470
425A,2466
159D,2462
772A,2460
436B,2454
143B,2453
807B,2451
32A,2450
630N,2439
630F,2436
205B,2436
557C,2419
766C,2418
257B,2418
794B,2412
329B,2405
378B,2403
558C,2401
299A,2400
376B,2397
436A,2394
111A,2394
689C,2391
628C,2391
5C,2390
459D,2384
303A,2381
567D,2375
535C,2374
416C,2368
691B,2367
50B,2359
227A,2351
607B,2350
803B,2347
237C,2346
218A,2344
761D,2338
234C,2338
442B,2336
297A,2335
219B,2331
204B,2331
197A,2327
687B,2326
229A,2325
231C,2320
141B,2320
721C,2310
595B,2310
589A,2306
660C,2304
68A,2303
112B,2302
234A,2297
746C,2294
321A,2290
466B,2289
777D,2285
204A,2285
552D,2283
482B,2279
798C,2278
5B,2278
195B,2277
652A,2276
224B,2276
16B,2269
120A,2265
271D,2264
278B,2263
166C,2263
622C,2262
797B,2261
631C,2256
753A,2255
678B,2250
404B,2250
733C,2247
750D,2242
149C,2241
269A,2240
353C,2238
269B,2238
59B,2237
479E,2234
144B,2234
463D,2233
364A,2233
527D,2232
35A,2226
632A,2224
92B,2221
585B,2219
334B,2218
606B,2216
1C,2216
487A,2214
412B,2214
29A,2212
675D,2209
146B,2208
8A,2207
131D,2203
592C,2198
483B,2198
80B,2197
514C,2188
687C,2185
510D,2185
666A,2180
645A,2179
342B,2168
305A,2166
505C,2164
220B,2164
476D,2162
451C,2162
444A,2160
455B,2159
86D,2159
768C,2153
555B,2151
581D,2146
340C,2145
597A,2143
472D,2142
645B,2141
729C,2140
711D,2138
402B,2138
375B,2138
643B,2133
412A,2132
404C,2129
375A,2128
439C,2127
297B,2125
675C,2116
600A,2113
144C,2113
400C,2103
78B,2099
228B,2087
214B,2083
286A,2079
384B,2077
756A,2075
231D,2073
650B,2072
215B,2069
152B,2069
616D,2066
197B,2064
613A,2061
18A,2060
300C,2057
132A,2056
492D,2052
773A,2051
610C,2048
362A,2047
148D,2047
513B2,2045
449B,2045
219D,2045
53C,2045
71B,2038
729D,2037
717C,2037
226A,2036
663A,2033
616C,2029
523A,2029
70A,2028
634A,2025
725C,2023
700A,2023
12C,2020
540D,2015
148B,2010
90A,1999
260B,1998
90B,1998
154A,1994
10A,1990
722D,1988
439D,1987
471D,1983
250A,1982
79A,1979
421A,1978
350B,1978
708B,1977
287B,1961
451D,1959
156A,1959
120C,1958
194B,1950
43C,1946
641C,1942
435C,1939
231B,1939
635A,1931
459E,1924
255C,1924
710E,1923
582B,1923
159A,1922
107A,1918
62A,1917
14B,1917
271C,1915
424C,1913
140C,1907
743D,1905
455C,1905
316A1,1904
478D,1903
245E,1901
793B,1900
632C,1899
412C,1899
244B,1898
605B,1890
120B,1888
91B,1884
696B,1883
53A,1882
538D,1877
500D,1877
405D,1877
294B,1862
430B,1859
52A,1859
301A,1854
351A,1852
60B,1845
461B,1842
267A,1837
632B,1832
23A,1830
549D,1822
242C,1822
670E,1819
630K,1819
34C,1818
203B,1815
159C,1815
101A,1815
380A,1814
88A,1812
75C,1809
644B,1806
60A,1803
63B,1801
370B,1796
177A1,1795
288B,1791
20A,1791
515D,1790
237B,1780
496D,1778
803A,1777
225B,1775
169A,1774
180C,1773
383C,1772
808B,1770
600C,1764
172B,1762
559C,1759
327C,1758
599D,1756
292A,1754
596C,1753
727C,1751
189B,1749
543B,1748
274B,1748
128A,1748
446B,1747
739B,1746
468B,1739
629D,1736
730H,1735
765D,1732
299B,1727
177A2,1726
547A,1725
283B,1725
645C,1721
671B,1720
246C,1718
25D,1717
198A,1716
665B,1713
578C,1711
702D,1707
243A,1706
523C,1705
160C,1705
630H,1704
755D,1703
630L,1701
627A,1701
550D,1698
304B,1698
216B,1697
175A,1695
94B,1694
27B,1693
9B,1689
241A,1687
38B,1686
374B,1684
615D,1682
799C,1681
154B,1680
150B,1679
453B,1678
